"rn","CZY","NOQWORD","QWORD","czyperc","ALLSUM","Birthreg","Birthdate","Dialect","LANG","POETRY"
"A. Reisen",6,415,335,0.0328998001207027,764,"BY-MSQ","1876","BY","YID","NA"
"Bergelson",6,217,181,0.0819905753591245,417,"UA-CRK","1884","UA","YID","NA"
"Berl Botwinik",1,192,245,0.0154377574066694,440,"BY-MSQ","1885","BY","YID","NA"
"Borokhov Ber",10,26,91,0.304804804804805,128,"UA-CRK","1881","UA","YID","NA"
"Der Nister",13,181,453,0.0970103092783505,653,"UA-ZHT","1884","UA","YID","NA"
"Dick Isaac",1,52,90,0.0373864430468204,144,"LT-VNO","1807","BY","YID","NA"
"Dinezon",11,415,857,0.113616029,1324,"LT-KUN","1856","BY","YID","NA"
"Eliezer Steinbarg",6,165,238,0.0523290986085904,412,"UA-MLD","1880","UA","YID","NA"
"Eliezer Steinbarg POE",6,251,290,0.0386719740000298,551,"UA-MLD","1880","UA","YID","YPOETRY"
"Ester Kreitman",10,518,694,0.0375267545341894,1232,"PL-LOD","1891","PL","YID","NA"
"Ettinger",3,336,371,0.0147146601614201,712,"PL-WAW","1802","PL","YID","NA"
"Fefer POE",17,142,331,0.208613154247948,508,"UA-KYV","1900","UA","YID","YPOETRY"
"Fininberg",0,32,20,0.0588235294117647,54,"UA-CRK","1889","UA","YID","NA"
"Fininberg POE",0,73,70,0.0641025641025641,148,"UA-CRK","1889","UA","YID","YPOETRY"
"Hirshbeyn",23,398,812,0.0778336851271142,1243,"BY-GRO","1880","BY","YID","NA"
"Horonczyk",8,64,129,0.233062330623306,211,"PL-POZ","1889","PL","YID","NA"
"Israel Zinger",0,259,328,0.0263157894736842,594,"PL-LUB","1893","PL","YID","NA"
"J. Glatstein",1,33,34,0.110492845786964,71,"PL-LUB","1896","PL","YID","NA"
"J. Glatstein POE",1,54,78,0.0360389610389611,134,"PL-LUB","1896","PL","YID","YPOETRY"
"Kaczerginski",19,227,416,0.131081926203877,676,"LT-VNO","1908","BY","YID","NA"
"Kazakevitch POE",1,34,20,0.131135531135532,59,"UA-PLT","1913","UA","YID","YPOETRY"
"Kulbak",6,249,291,0.0720368744512731,559,"LT-VNO","1896","BY","YID","NA"
"Kulbak POE",5,35,75,0.236111111111111,120,"LT-VNO","1896","BY","YID","YPOETRY"
"Linetski",1,261,259,0.0334464235227594,529,"UA-VYN","1839","UA","YID","NA"
"Markish",39,1042,1427,0.0691725179925167,2545,"UA-KHM","1895","UA","YID","NA"
"Markish POE",41,136,178,0.33316126071869,375,"UA-KHM","1895","UA","YID","YPOETRY"
"Pechersky",3,43,48,0.126441881100266,97,NA,NA,NA,"YID","NA"
"Perets",33,357,553,0.119268849961919,957,"PL-LUB","1852","PL","YID","NA"
"Perets POE",3,14,39,0.281733746130031,58,"PL-LUB","1852","PL","YID","YPOETRY"
"Rolnikaite",29,112,161,0.295996339510409,316,"LT-KLP","1927","LT","YID","NA"
"Segal Kalman",23,335,336,0.0940561081588469,705,"PL-RZE","1917","PL","YID","NA"
"Segalovich",26,341,657,0.141730762597868,1052,"PL-BEL","1884","BY","YID","NA"
"Sforim",2,553,1120,0.0107592386662154,1679,"BY-MSQ","1836","BY","YID","NA"
"Sholem",13,1163,1972,0.0725069357351879,3225,"UA-KYV","1859","UA","YID","NA"
"Sholem Aleykhem lat",2,129,1,0.0728211324070515,140,NA,NA,NA,"YID","NA"
"Sholem Ash",21,273,417,0.101131541725601,720,"PL-LOD","1880","PL","YID","NA"
"Spektor Mordechai",18,923,2107,0.0549892423476943,3083,"UA-CRK","1857","UA","YID","NA"
"Sutskever",1,31,90,0.210737179487179,129,"UA-VNO","1913","BY","YID","NA"
"Sutskever POE",27,107,208,0.244349680170576,348,"UA-VNO","1913","BY","YID","YPOETRY"
"Varshavski Oyzer",3,153,252,0.0502866698518872,413,"UA-WAW","1898","PL","YID","NA"
"Vergelis",45,494,690,0.146096636282972,1265,"UA-ZHT","1918","UA","YID","NA"
"Vergelis POE",10,65,38,0.261240310077519,124,"UA-ZHT","1918","UA","YID","YPOETRY"
"Yehuda Steinbarg",8,75,153,0.108290304073437,237,"UA-MLD","1863","UA","YID","NA"
"Aleksander Glowacki",1924,6431,9654,0.230281268701376,18009,"PL-LUB","1847","MPL","PL","NA"
"Boguslaw Adamowicz",3,10,20,0.230769230769231,33,"BY-MSQ","1870","NKRES","PL","NA"
"Boleslaw Lesmian",120,263,565,0.31331592689295,948,"PL-WAW","1877","MAZ","PL","NA"
"Bruno Schulz",66,21,128,0.758620689655172,215,"UA-LWO","1892","SKRES","PL","NA"
"Eliza Orzeszkowa",2385,4396,11038,0.351718035687952,17819,"BY-GRO","1841","NKRES","PL","NA"
"Ferdynand Ossendowski",14,36,69,0.28,119,"LV-DGP","1878","NKRES","PL","NA"
"Jozef Kraszewski",18,116,130,0.134328358208955,264,"PL-WAW","1812","MAZ","PL","NA"
"Karol May",79,60,82,0.568345323741007,221,NA,NA,NA,"PL","NA"
"Klemens Bakowski",32,161,146,0.16580310880829,339,"PL-KRK","1860","MPL","PL","NA"
"Korczak Janusz",88,174,237,0.33587786259542,499,"PL-WAW","1878","MAZ","PL","NA"
"Stanislaw Lem",61,331,361,0.155612244897959,753,"UA-LWO","1921","SKRES","PL","NA"
"Maria Rodziewicz<U+0443>wna",40,393,325,0.092378752886836,758,"BY-GRO","1864","NKRES","PL","NA"
"Maria Konopnicka",405,1201,2528,0.252179327521793,4134,"PL-BLS","1842","MAZ","PL","NA"
"Stanislaw Wyspianski",264,1251,1897,0.174257425742574,3412,"PL-KRK","1869","MPL","PL","NA"
"Stefan Zeromski",860,2545,4236,0.252569750367107,7641,"PL-KLC","1864","MPL","PL","NA"
"Tadeusz Boy-Zelenski",1944,3032,6319,0.390675241157556,11295,"PL-WAW","1874","MAZ","PL","NA"
"Waclaw Berent",54,416,418,0.114893617021277,888,"PL-WAW","1878","MAZ","PL","NA"
"Wladyslaw Stanislaw Reymont",367,2994,4237,0.109193692353466,7598,"PL-LOD","1867","MAL","PL","NA"
"Czeslaw Milosz",53,79,160,0.401515151515151,292,"LT","1911","NKRES","PL","NA"
"Jan Dobraczynski",489,2009,2034,0.195756605284227,4532,"PL-WAW","1910","MAZ","PL","NA"
"Marek Krajewski",51,397,540,0.113839285714286,988,"PL-WRO","1966","WPL","PL","NA"
"Tadeusz Konwicki",72,384,457,0.157894736842105,913,"LT-VNO","1926","NKRES","PL","NA"
"Агатангел Кримський",100,280,NA,0.249329758713137,373,"UA-ZHT","1871",NA,"UKR","NA"
"Адріан Кащенко",169,486,NA,0.244167962674961,643,"UA-DNK","1858",NA,"UKR","NA"
"Андрій Головко",64,311,NA,0.163978494623656,372,"UA-PLT-REG","1897",NA,"UKR","NA"
"Андрій Чайковський",144,495,NA,0.210526315789474,627,"UA-LVV-REG","1857",NA,"UKR","NA"
"Антін Крушельницький",237,982,NA,0.183707398171239,1203,"PL","1878",NA,"UKR","NA"
"Арсен Паламар",220,286,NA,0.413934426229508,488,"UA-TRN-REG","1936",NA,"UKR","NA"
"Архип Тесленко",24,327,NA,0.0576368876080692,347,"UA-PLT-REG","1882",NA,"UKR","NA"
"Богдан Бойчук",73,215,NA,0.253472222222222,288,"UA-TRN-REG","1927",NA,"UKR","NA"
"Богдан Лепкий",456,2690,NA,0.136713735558408,3116,"UA-TRN","1872",NA,"UKR","NA"
"Борис Антоненко-Давидович",15,204,NA,0.0599078341013825,217,"UA-SUM-REG","1899",NA,"UKR","NA"
"Борис Грінченко",122,594,NA,0.164556962025316,711,"UA-HRK-REG","1863",NA,"UKR","NA"
"Борис Тенета",21,324,NA,0.0608695652173913,345,"UA-DNP-REG","1903",NA,"UKR","NA"
"Валер'ян Підмогильний",88,729,NA,0.106617647058824,816,"UA-HRS-REG","1901",NA,"UKR","NA"
"Василь Вражливий",29,268,NA,0.0915254237288136,295,"UA-PLT-REG","1903",NA,"UKR","NA"
"Василь Королів-Старий",76,257,NA,0.225903614457831,332,"UA-CRG-REG","1879",NA,"UKR","NA"
"Віктор Петров-Домонтович",129,426,NA,0.216911764705882,544,"UA-DNP","1894",NA,"UKR","NA"
"Володимир Винниченко",720,9652,NA,0.0670790643727044,10346,"UA-KRV","1880",NA,"UKR","NA"
"Володимир Владко",155,931,NA,0.136363636363636,1078,"RU","1901",NA,"UKR","NA"
"Гнат Хоткевич",38,208,NA,0.147540983606557,244,"UA-HRK","1878",NA,"UKR","NA"
"Гордій Брасюк",42,459,NA,0.082,500,"UA-ZHT-REG","1899",NA,"UKR","NA"
"Григорій Епік",66,664,NA,0.0879120879120879,728,"RU","1901",NA,"UKR","NA"
"Григорій Квітка-Основ'яненко",210,404,NA,0.317567567567568,592,"UA-HRK-REG","1778",NA,"UKR","NA"
"Дмитро Бузько",59,299,NA,0.160112359550562,356,"UA-KRV","1891",NA,"UKR","NA"
"Докія Гуменна",43,219,NA,0.157692307692308,260,"UA-CRK-REG","1904",NA,"UKR","NA"
"Зiнаїда Тулуб",198,906,NA,0.17032967032967,1092,"UA-KYV","1890",NA,"UKR","NA"
"Іван Багряний",63,371,NA,0.137209302325581,430,"UA-SUM-REG","1906",NA,"UKR","NA"
"Іван Карпенко-Карий",264,1990,NA,0.108822212270488,2233,"UA-HRS-REG","1845",NA,"UKR","NA"
"Іван Кочерга",15,208,NA,0.0630630630630631,222,"UA-CRG-REG","1881",NA,"UKR","NA"
"Іван Микитенко",69,882,NA,0.0686378035902851,947,"UA-RIV","1897",NA,"UKR","NA"
"Іван Нечуй-Левицький",2537,3226,NA,0.402481941100204,5399,"UA-CRK","1838",NA,"UKR","NA"
"Іван Франко",236,1124,NA,0.163690476190476,1344,"UA-LVV-REG","1856",NA,"UKR","NA"
"Катря Гриневичева",31,315,NA,0.0789473684210526,342,"UA-LVV","1875",NA,"UKR","NA"
"Клим Поліщук",40,347,NA,0.101036269430052,386,"UA-ZHT-REG","1891",NA,"UKR","NA"
"Лесь Мартович",119,633,NA,0.151474530831099,746,"UA-IFR-REG","1871",NA,"UKR","NA"
"Леся Українка",174,538,NA,0.231428571428571,700,"UA-ZHT","1871",NA,"UKR","NA"
"Людмила Старицька-Черняхівська",57,191,NA,0.226720647773279,247,"UA-KYV","1868",NA,"UKR","NA"
"Майк Йогансен",112,223,NA,0.300940438871473,319,"UA-HRK","1896",NA,"UKR","NA"
"Марія Романівська",56,529,NA,0.0926243567753002,583,"UA-HRK","1901",NA,"UKR","NA"
"Марія Струтинська",31,225,NA,0.117647058823529,255,"UA-LVV-REG","1897",NA,"UKR","NA"
"Марко Вовчок",277,607,NA,0.303099885189437,871,"RU","1833",NA,"UKR","NA"
"Марко Кропивницький",140,579,NA,0.184507042253521,710,"UA-KRV-REG","1840",NA,"UKR","NA"
"Микола Зеров",109,303,NA,0.246268656716418,402,"UA-PLT","1890",NA,"UKR","NA"
"Микола Костомаров",51,174,NA,0.19815668202765,217,"RU","1817",NA,"UKR","NA"
"Микола Куліш",13,193,NA,0.0631067961165049,206,"UA-HRS-REG","1892",NA,"UKR","NA"
"Микола Трублаїні",120,782,NA,0.127232142857143,896,"UA-VNC-REG","1907",NA,"UKR","NA"
"Микола Хвильовий",201,1035,NA,0.159220146222583,1231,"UA-SUM","1893",NA,"UKR","NA"
"Михайло Грушевський",123,207,NA,0.321311475409836,305,"PL|RU","1866",NA,"UKR","NA"
"Михайло Коцюбинський",270,1006,NA,0.200317965023847,1258,"UA-VNC","1864",NA,"UKR","NA"
"Михайло Старицький",244,1722,NA,0.114197530864198,1944,"UA-CRK-REG","1840",NA,"UKR","NA"
"Наталена Королева",185,550,NA,0.240331491712707,724,"ES","1888",NA,"UKR","NA"
"Оксана Іваненко",30,213,NA,0.123456790123457,243,"UA-PLT","1906",NA,"UKR","NA"
"Олекса Слісаренко",79,457,NA,0.137735849056604,530,"UA-HRK-REG","1891",NA,"UKR","NA"
"Олександр Довженко",71,541,NA,0.107260726072607,606,"UA-CRG-REG","1894",NA,"UKR","NA"
"Олександр Зима",74,573,NA,0.113003095975232,646,"UA-HRS-REG","1937",NA,"UKR","NA"
"Олександр Ільченко",160,966,NA,0.140569395017794,1124,"UA-HRK","1909",NA,"UKR","NA"
"Олександр Ірванець",53,215,NA,0.197761194029851,268,"UA-LVV","1961",NA,"UKR","NA"
"Олександр Кониський",162,514,NA,0.232835820895522,670,"UA-CRG-REG","1836",NA,"UKR","NA"
"Олександр Корнійчук",10,196,NA,0.0439024390243902,205,"UA-KYV-REG","1905",NA,"UKR","NA"
"Олександр Мар’ямов",34,205,NA,0.127659574468085,235,"UA-ODS","1909",NA,"UKR","NA"
"Олександр Покришкін",68,334,NA,0.165,400,"TRANSL","TRANSL",NA,"UKR","NA"
"Олександр Сизоненко",19,342,NA,0.0526315789473684,361,"UA-MKL-REG","1923",NA,"UKR","NA"
"Олександр Тесленко",237,2210,NA,0.0935192780968007,2438,"UA-DNC","1948",NA,"UKR","NA"
"Олексій Волков",82,938,NA,0.0776794493608653,1017,"UA-TRN","1965",NA,"UKR","NA"
"Олексій Кацай",168,939,NA,0.14945652173913,1104,"RU","1954",NA,"UKR","NA"
"Олексій Коломієць",41,568,NA,0.0657894736842105,608,"UA-PLT-REG","1919",NA,"UKR","NA"
"Олена Пчілка",38,252,NA,0.131034482758621,290,"UA-PLT","1849",NA,"UKR","NA"
"Олесь Бердник",1439,7196,NA,0.15885447106955,8555,"UA-KYV-REG","1926",NA,"UKR","NA"
"Олесь Гончар",890,3123,NA,0.21056622851365,3956,"UA-PLT-REG","1918",NA,"UKR","NA"
"Олесь Донченко",198,1459,NA,0.114146933819065,1647,"UA-PLT-REG","1902",NA,"UKR","NA"
"Олесь Досвітній",129,675,NA,0.155193992490613,799,"UA-HRK","1891",NA,"UKR","NA"
"Олесь Ульяненко",29,261,NA,0.0968858131487889,289,"UA-PLT-REG","1962",NA,"UKR","NA"
"Ольга Кобилянська",942,2266,NA,0.277884002549394,3138,"RO","1863",NA,"UKR","NA"
"Ольга Мак",76,461,NA,0.128544423440454,529,"UA-KYV","1913",NA,"UKR","NA"
"Осип Назарук",144,283,NA,0.327790973871734,421,"UA-TRN-REG","1883",NA,"UKR","NA"
"Осип Турянський",58,162,NA,0.253456221198157,217,"UA-LVV-REG","1888",NA,"UKR","NA"
"Остап Вишня",101,732,NA,0.112727272727273,825,"UA-PLT-REG","1889",NA,"UKR","NA"
"Павло Бондаренко",43,305,NA,0.11849710982659,346,"RU","1970",NA,"UKR","NA"
"Павло Гай-Нижник",4,280,NA,0.0140845070422535,284,"UA-KHME","1971",NA,"UKR","NA"
"Павло Загребельний",1098,6250,NA,0.14289632473944,7292,"UA-PLT-REG","1924",NA,"UKR","NA"
"Панас Мирний",362,2134,NA,0.137080469065912,2473,"UA-PLT","1849",NA,"UKR","NA"
"Пантелеймон Куліш",77,270,NA,0.179331306990881,329,"UA-SUM-REG","1819",NA,"UKR","NA"
"Петpo Панч",95,880,NA,0.0946502057613169,972,"UA-HRK-REG","1891",NA,"UKR","NA"
"Петро Голота",34,415,NA,0.0736607142857143,448,"UA-KRV-REG","1901",NA,"UKR","NA"
"Петро Угляренко",123,571,NA,0.170058139534884,688,"UA-KYV-REG","1922",NA,"UKR","NA"
"Пилип Бабанський",31,235,NA,0.116541353383459,266,"UA-PLT-REG","1921",NA,"UKR","NA"
"Радій Полонський",53,854,NA,0.056353591160221,905,"UA-HRK","1930",NA,"UKR","NA"
"Раїса Іванченко",90,368,NA,0.192982456140351,456,"UA-DNP-REG","1934",NA,"UKR","NA"
"Робер Мерль",54,370,NA,0.127358490566038,424,"TRANSL","TRANSL",NA,"UKR","NA"
"Роман Андріяшик",35,551,NA,0.0581196581196581,585,"UA-TRN-REG","1933",NA,"UKR","NA"
"Роман Іваничук",158,486,NA,0.234645669291339,635,"UA-IFR","1929",NA,"UKR","NA"
"Роман Федорів",320,1207,NA,0.201191264063534,1511,"UA-LVV","1930",NA,"UKR","NA"
"Ростислав Самбук",137,980,NA,0.118705035971223,1112,"BY","1923",NA,"UKR","NA"
"Світлана Пиркало",40,412,NA,0.0864745011086474,451,"UA-PLT","1976",NA,"UKR","NA"
"Семен Скляренко",148,837,NA,0.145918367346939,980,"UA-PLT-REG","1901",NA,"UKR","NA"
"Сергій Батурин",29,318,NA,0.0809248554913295,346,"UA-KYV","1960",NA,"UKR","NA"
"Сергій Жадан",11,283,NA,0.0341296928327645,293,"UA-LUH","1974",NA,"UKR","NA"
"Сергій Ухачевський",17,504,NA,0.0326295585412668,521,"UA-TRN","1966",NA,"UKR","NA"
"Софія Парфанович",219,487,NA,0.297258297258297,693,"UA-LVV","1898",NA,"UKR","NA"
"Софія Яблонська",83,144,NA,0.36,225,"UA-LVV","1907",NA,"UKR","NA"
"Степан Васильченко",149,530,NA,0.211309523809524,672,"UA-CRG","1879",NA,"UKR","NA"
"Тадеуш Доленга-Мостович",46,502,NA,0.0788990825688073,545,"TRANSL","TRANSL",NA,"UKR","NA"
"Улас Самчук",444,2587,NA,0.138814913448735,3004,"UA-RIV-REG","1905",NA,"UKR","NA"
"Юліан Опільський",130,455,NA,0.204545454545455,572,"UA-TRN","1884",NA,"UKR","NA"
"Юрiй Яновський",21,246,NA,0.075187969924812,266,"UA-HRS-REG","1902",NA,"UKR","NA"
"Юрій Андрухович",104,490,NA,0.166666666666667,588,"UA-IFR","1960",NA,"UKR","NA"
"Юрій Винничук",233,1051,NA,0.17439120188531,1273,"UA-IFR","1952",NA,"UKR","NA"
"Юрій Горліс-Горський",72,266,NA,0.203592814371257,334,"UA-PLT-REG","1898",NA,"UKR","NA"
"Юрій Іздрик",48,407,NA,0.0995575221238938,452,"UA-IFR-REG","1962",NA,"UKR","NA"
"Юрій Логвин",34,209,NA,0.129166666666667,240,"UA-KRE","1939",NA,"UKR","NA"
"Юрій Мушкетик",85,466,NA,0.148080438756856,547,"UA-CER-REG","1929",NA,"UKR","NA"
"Юрій Смолич",141,1245,NA,0.0984793627805938,1381,"UA-CRK","1900",NA,"UKR","NA"
"Ярема Ткачук",146,450,NA,0.23469387755102,588,"UA-IFR-REG","1933",NA,"UKR","NA"
"Васіль Быкаў",51,192,181,0.209,424,"BY-VIT","1924",NA,"BEL","NA"
"Уладзiмiр Караткевiч",27,194,226,0.122171945701357,447,"BY-ORSH","1930",NA,"BEL","NA"
"Францішак Багушэвіч",10,16,24,0.384615384615385,50,"LT-VNO","1840",NA,"BEL","NA"
"Цішка Гартны",0,37,1,0,38,"BY-MSQ","1887",NA,"BEL","NA"
"Янка Купала",30,70,96,0.3,196,"BY-MSQ","1882",NA,"BEL","NA"
"Янка Лучина",30,46,68,0.394736842105263,144,"BY-MSQ","1851",NA,"BEL","NA"
"Максім Гарэцкі",64,170,266,0.294,500,"BY-MGLV","1893",NA,"BEL","NA"
"Генрых Далідовіч",131,388,552,0.252408477842004,1071,"BY-VIT","1946",NA,"BEL","NA"
"Зьмітрок Бядуля",34,96,165,0.261538461538462,295,"BY-MSQ","1886",NA,"BEL","NA"
"Иван Мележ",121,667,944,0.153553299492386,1732,"BY-GOM","1921",NA,"BEL","NA"
"Кузьма Чорны",43,147,271,0.226315789473684,461,"BY-MSQ","1900",NA,"BEL","NA"
"Михась Чарот",10,37,87,0.212765957446809,134,"BY-MSQ","1896",NA,"BEL","NA"
"Якуб Колас",162,438,1142,0.27,1742,"BY-MSQ","1882",NA,"BEL","NA"
"Янка Брыль",13,88,108,0.128712871287129,209,"UA-ODS","1917",NA,"BEL","NA"
